info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 852/877 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 853/878 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 854/878 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 857/878 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 857/879 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 857/880 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 857/881 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 858/881 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 859/881 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 860/883 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 860/884 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 68% building 861/884 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 68% building 861/885 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 862/886 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 862/887 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 863/887 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 863/888 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 863/889 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 863/890 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 863/891 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 863/892 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 864/892 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 864/893 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 67% building 864/894 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 67% building 864/895 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 864/896 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 67% building 864/897 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 865/897 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 866/897 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 867/897 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 868/897 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 868/898 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 869/898 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 870/898 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 870/899 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 870/900 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 870/901 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 870/902 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 871/902 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 872/902 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 873/902 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 873/903 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 874/903 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 875/903 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 875/904 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 876/904 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 877/904 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 878/904 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 878/905 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 68% building 879/905 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 68% building 880/905 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 68% building 880/906 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 68% building 881/906 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 68% building 882/906 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 68% building 883/906 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 68% building 884/906 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 68% building 885/906 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 68% building 886/906 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 68% building 887/906 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 68% building 887/907 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 68% building 888/907 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 68% building 889/907 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 68% building 890/907 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 68% building 891/907 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 69% building 892/907 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 69% building 893/907 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 69% building 893/908 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 894/908 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 895/908 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 895/909 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 896/909 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 897/909 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 897/910 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 69% building 898/910 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 69% building 899/910 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 69% building 900/910 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 69% building 901/910 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 69% building 902/910 modules 8 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 69% building 903/910 modules 7 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 69% building 903/911 modules 8 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 69% building 904/911 modules 7 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 69% building 904/912 modules 8 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 69% building 904/913 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 904/914 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 69% building 905/914 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 69% building 906/914 modules 8 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 69% building 906/915 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 906/916 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 69% building 907/916 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 69% building 907/917 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 69% building 908/917 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 69% building 908/918 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 69% building 908/919 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 909/919 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 909/920 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 69% building 909/921 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 909/922 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 909/923 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 910/923 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 910/924 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 910/925 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 910/926 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
